id,node_id,name,full_name,private,owner,html_url,description,fork,url,forks_url,keys_url,collaborators_url,teams_url,hooks_url,issue_events_url,events_url,assignees_url,branches_url,tags_url,blobs_url,git_tags_url,git_refs_url,trees_url,statuses_url,languages_url,stargazers_url,contributors_url,subscribers_url,subscription_url,commits_url,git_commits_url,comments_url,issue_comment_url,contents_url,compare_url,merges_url,archive_url,downloads_url,issues_url,pulls_url,milestones_url,notifications_url,labels_url,releases_url,deployments_url,created_at,updated_at,pushed_at,git_url,ssh_url,clone_url,svn_url,homepage,size,stargazers_count,watchers_count,language,has_issues,has_projects,has_downloads,has_wiki,has_pages,has_discussions,forks_count,mirror_url,archived,disabled,open_issues_count,license,allow_forking,is_template,web_commit_signoff_required,topics,visibility,forks,open_issues,watchers,default_branch
843021857,R_kgDOMj9-IQ,OutfitBuilder,angadv12/OutfitBuilder,False,"{'login': 'angadv12', 'id': 83478073, 'node_id': 'MDQ6VXNlcjgzNDc4MDcz', 'avatar_url': 'https://avatars.githubusercontent.com/u/83478073?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/angadv12', 'html_url': 'https://github.com/angadv12', 'followers_url': 'https://api.github.com/users/angadv12/followers', 'following_url': 'https://api.github.com/users/angadv12/following{/other_user}', 'gists_url': 'https://api.github.com/users/angadv12/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/angadv12/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/angadv12/subscriptions', 'organizations_url': 'https://api.github.com/users/angadv12/orgs', 'repos_url': 'https://api.github.com/users/angadv12/repos', 'events_url': 'https://api.github.com/users/angadv12/events{/privacy}', 'received_events_url': 'https://api.github.com/users/angadv12/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}",https://github.com/angadv12/OutfitBuilder,,False,https://api.github.com/repos/angadv12/OutfitBuilder,https://api.github.com/repos/angadv12/OutfitBuilder/forks,https://api.github.com/repos/angadv12/OutfitBuilder/keys{/key_id},https://api.github.com/repos/angadv12/OutfitBuilder/collaborators{/collaborator},https://api.github.com/repos/angadv12/OutfitBuilder/teams,https://api.github.com/repos/angadv12/OutfitBuilder/hooks,https://api.github.com/repos/angadv12/OutfitBuilder/issues/events{/number},https://api.github.com/repos/angadv12/OutfitBuilder/events,https://api.github.com/repos/angadv12/OutfitBuilder/assignees{/user},https://api.github.com/repos/angadv12/OutfitBuilder/branches{/branch},https://api.github.com/repos/angadv12/OutfitBuilder/tags,https://api.github.com/repos/angadv12/OutfitBuilder/git/blobs{/sha},https://api.github.com/repos/angadv12/OutfitBuilder/git/tags{/sha},https://api.github.com/repos/angadv12/OutfitBuilder/git/refs{/sha},https://api.github.com/repos/angadv12/OutfitBuilder/git/trees{/sha},https://api.github.com/repos/angadv12/OutfitBuilder/statuses/{sha},https://api.github.com/repos/angadv12/OutfitBuilder/languages,https://api.github.com/repos/angadv12/OutfitBuilder/stargazers,https://api.github.com/repos/angadv12/OutfitBuilder/contributors,https://api.github.com/repos/angadv12/OutfitBuilder/subscribers,https://api.github.com/repos/angadv12/OutfitBuilder/subscription,https://api.github.com/repos/angadv12/OutfitBuilder/commits{/sha},https://api.github.com/repos/angadv12/OutfitBuilder/git/commits{/sha},https://api.github.com/repos/angadv12/OutfitBuilder/comments{/number},https://api.github.com/repos/angadv12/OutfitBuilder/issues/comments{/number},https://api.github.com/repos/angadv12/OutfitBuilder/contents/{+path},https://api.github.com/repos/angadv12/OutfitBuilder/compare/{base}...{head},https://api.github.com/repos/angadv12/OutfitBuilder/merges,https://api.github.com/repos/angadv12/OutfitBuilder/{archive_format}{/ref},https://api.github.com/repos/angadv12/OutfitBuilder/downloads,https://api.github.com/repos/angadv12/OutfitBuilder/issues{/number},https://api.github.com/repos/angadv12/OutfitBuilder/pulls{/number},https://api.github.com/repos/angadv12/OutfitBuilder/milestones{/number},"https://api.github.com/repos/angadv12/OutfitBuilder/notifications{?since,all,participating}",https://api.github.com/repos/angadv12/OutfitBuilder/labels{/name},https://api.github.com/repos/angadv12/OutfitBuilder/releases{/id},https://api.github.com/repos/angadv12/OutfitBuilder/deployments,2024-08-15 15:59:30+00:00,2024-09-24 10:06:12+00:00,2024-09-08 21:01:31+00:00,git://github.com/angadv12/OutfitBuilder.git,[email]:angadv12/OutfitBuilder.git,https://github.com/angadv12/OutfitBuilder.git,https://github.com/angadv12/OutfitBuilder,,2,0,0,HTML,True,True,True,True,False,False,0,,False,False,0,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",True,False,False,[],public,0,0,0,main
862074140,R_kgDOM2I1HA,pandas_csvLab,angadv12/pandas_csvLab,False,"{'login': 'angadv12', 'id': 83478073, 'node_id': 'MDQ6VXNlcjgzNDc4MDcz', 'avatar_url': 'https://avatars.githubusercontent.com/u/83478073?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/angadv12', 'html_url': 'https://github.com/angadv12', 'followers_url': 'https://api.github.com/users/angadv12/followers', 'following_url': 'https://api.github.com/users/angadv12/following{/other_user}', 'gists_url': 'https://api.github.com/users/angadv12/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/angadv12/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/angadv12/subscriptions', 'organizations_url': 'https://api.github.com/users/angadv12/orgs', 'repos_url': 'https://api.github.com/users/angadv12/repos', 'events_url': 'https://api.github.com/users/angadv12/events{/privacy}', 'received_events_url': 'https://api.github.com/users/angadv12/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}",https://github.com/angadv12/pandas_csvLab,,False,https://api.github.com/repos/angadv12/pandas_csvLab,https://api.github.com/repos/angadv12/pandas_csvLab/forks,https://api.github.com/repos/angadv12/pandas_csvLab/keys{/key_id},https://api.github.com/repos/angadv12/pandas_csvLab/collaborators{/collaborator},https://api.github.com/repos/angadv12/pandas_csvLab/teams,https://api.github.com/repos/angadv12/pandas_csvLab/hooks,https://api.github.com/repos/angadv12/pandas_csvLab/issues/events{/number},https://api.github.com/repos/angadv12/pandas_csvLab/events,https://api.github.com/repos/angadv12/pandas_csvLab/assignees{/user},https://api.github.com/repos/angadv12/pandas_csvLab/branches{/branch},https://api.github.com/repos/angadv12/pandas_csvLab/tags,https://api.github.com/repos/angadv12/pandas_csvLab/git/blobs{/sha},https://api.github.com/repos/angadv12/pandas_csvLab/git/tags{/sha},https://api.github.com/repos/angadv12/pandas_csvLab/git/refs{/sha},https://api.github.com/repos/angadv12/pandas_csvLab/git/trees{/sha},https://api.github.com/repos/angadv12/pandas_csvLab/statuses/{sha},https://api.github.com/repos/angadv12/pandas_csvLab/languages,https://api.github.com/repos/angadv12/pandas_csvLab/stargazers,https://api.github.com/repos/angadv12/pandas_csvLab/contributors,https://api.github.com/repos/angadv12/pandas_csvLab/subscribers,https://api.github.com/repos/angadv12/pandas_csvLab/subscription,https://api.github.com/repos/angadv12/pandas_csvLab/commits{/sha},https://api.github.com/repos/angadv12/pandas_csvLab/git/commits{/sha},https://api.github.com/repos/angadv12/pandas_csvLab/comments{/number},https://api.github.com/repos/angadv12/pandas_csvLab/issues/comments{/number},https://api.github.com/repos/angadv12/pandas_csvLab/contents/{+path},https://api.github.com/repos/angadv12/pandas_csvLab/compare/{base}...{head},https://api.github.com/repos/angadv12/pandas_csvLab/merges,https://api.github.com/repos/angadv12/pandas_csvLab/{archive_format}{/ref},https://api.github.com/repos/angadv12/pandas_csvLab/downloads,https://api.github.com/repos/angadv12/pandas_csvLab/issues{/number},https://api.github.com/repos/angadv12/pandas_csvLab/pulls{/number},https://api.github.com/repos/angadv12/pandas_csvLab/milestones{/number},"https://api.github.com/repos/angadv12/pandas_csvLab/notifications{?since,all,participating}",https://api.github.com/repos/angadv12/pandas_csvLab/labels{/name},https://api.github.com/repos/angadv12/pandas_csvLab/releases{/id},https://api.github.com/repos/angadv12/pandas_csvLab/deployments,2024-09-24 01:54:08+00:00,2024-09-24 01:57:32+00:00,2024-09-24 01:57:29+00:00,git://github.com/angadv12/pandas_csvLab.git,[email]:angadv12/pandas_csvLab.git,https://github.com/angadv12/pandas_csvLab.git,https://github.com/angadv12/pandas_csvLab,,238,0,0,Jupyter Notebook,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,0,master
825478681,R_kgDOMTPOGQ,PropertyIQ,angadv12/PropertyIQ,False,"{'login': 'angadv12', 'id': 83478073, 'node_id': 'MDQ6VXNlcjgzNDc4MDcz', 'avatar_url': 'https://avatars.githubusercontent.com/u/83478073?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/angadv12', 'html_url': 'https://github.com/angadv12', 'followers_url': 'https://api.github.com/users/angadv12/followers', 'following_url': 'https://api.github.com/users/angadv12/following{/other_user}', 'gists_url': 'https://api.github.com/users/angadv12/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/angadv12/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/angadv12/subscriptions', 'organizations_url': 'https://api.github.com/users/angadv12/orgs', 'repos_url': 'https://api.github.com/users/angadv12/repos', 'events_url': 'https://api.github.com/users/angadv12/events{/privacy}', 'received_events_url': 'https://api.github.com/users/angadv12/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}",https://github.com/angadv12/PropertyIQ,,False,https://api.github.com/repos/angadv12/PropertyIQ,https://api.github.com/repos/angadv12/PropertyIQ/forks,https://api.github.com/repos/angadv12/PropertyIQ/keys{/key_id},https://api.github.com/repos/angadv12/PropertyIQ/collaborators{/collaborator},https://api.github.com/repos/angadv12/PropertyIQ/teams,https://api.github.com/repos/angadv12/PropertyIQ/hooks,https://api.github.com/repos/angadv12/PropertyIQ/issues/events{/number},https://api.github.com/repos/angadv12/PropertyIQ/events,https://api.github.com/repos/angadv12/PropertyIQ/assignees{/user},https://api.github.com/repos/angadv12/PropertyIQ/branches{/branch},https://api.github.com/repos/angadv12/PropertyIQ/tags,https://api.github.com/repos/angadv12/PropertyIQ/git/blobs{/sha},https://api.github.com/repos/angadv12/PropertyIQ/git/tags{/sha},https://api.github.com/repos/angadv12/PropertyIQ/git/refs{/sha},https://api.github.com/repos/angadv12/PropertyIQ/git/trees{/sha},https://api.github.com/repos/angadv12/PropertyIQ/statuses/{sha},https://api.github.com/repos/angadv12/PropertyIQ/languages,https://api.github.com/repos/angadv12/PropertyIQ/stargazers,https://api.github.com/repos/angadv12/PropertyIQ/contributors,https://api.github.com/repos/angadv12/PropertyIQ/subscribers,https://api.github.com/repos/angadv12/PropertyIQ/subscription,https://api.github.com/repos/angadv12/PropertyIQ/commits{/sha},https://api.github.com/repos/angadv12/PropertyIQ/git/commits{/sha},https://api.github.com/repos/angadv12/PropertyIQ/comments{/number},https://api.github.com/repos/angadv12/PropertyIQ/issues/comments{/number},https://api.github.com/repos/angadv12/PropertyIQ/contents/{+path},https://api.github.com/repos/angadv12/PropertyIQ/compare/{base}...{head},https://api.github.com/repos/angadv12/PropertyIQ/merges,https://api.github.com/repos/angadv12/PropertyIQ/{archive_format}{/ref},https://api.github.com/repos/angadv12/PropertyIQ/downloads,https://api.github.com/repos/angadv12/PropertyIQ/issues{/number},https://api.github.com/repos/angadv12/PropertyIQ/pulls{/number},https://api.github.com/repos/angadv12/PropertyIQ/milestones{/number},"https://api.github.com/repos/angadv12/PropertyIQ/notifications{?since,all,participating}",https://api.github.com/repos/angadv12/PropertyIQ/labels{/name},https://api.github.com/repos/angadv12/PropertyIQ/releases{/id},https://api.github.com/repos/angadv12/PropertyIQ/deployments,2024-07-07 22:21:02+00:00,2024-07-24 04:11:15+00:00,2024-07-24 04:11:12+00:00,git://github.com/angadv12/PropertyIQ.git,[email]:angadv12/PropertyIQ.git,https://github.com/angadv12/PropertyIQ.git,https://github.com/angadv12/PropertyIQ,,31450,0,0,Jupyter Notebook,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,0,main
872682639,R_kgDONAQUjw,skills-introduction-to-github,angadv12/skills-introduction-to-github,False,"{'login': 'angadv12', 'id': 83478073, 'node_id': 'MDQ6VXNlcjgzNDc4MDcz', 'avatar_url': 'https://avatars.githubusercontent.com/u/83478073?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/angadv12', 'html_url': 'https://github.com/angadv12', 'followers_url': 'https://api.github.com/users/angadv12/followers', 'following_url': 'https://api.github.com/users/angadv12/following{/other_user}', 'gists_url': 'https://api.github.com/users/angadv12/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/angadv12/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/angadv12/subscriptions', 'organizations_url': 'https://api.github.com/users/angadv12/orgs', 'repos_url': 'https://api.github.com/users/angadv12/repos', 'events_url': 'https://api.github.com/users/angadv12/events{/privacy}', 'received_events_url': 'https://api.github.com/users/angadv12/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}",https://github.com/angadv12/skills-introduction-to-github,My clone repository,False,https://api.github.com/repos/angadv12/skills-introduction-to-github,https://api.github.com/repos/angadv12/skills-introduction-to-github/forks,https://api.github.com/repos/angadv12/skills-introduction-to-github/keys{/key_id},https://api.github.com/repos/angadv12/skills-introduction-to-github/collaborators{/collaborator},https://api.github.com/repos/angadv12/skills-introduction-to-github/teams,https://api.github.com/repos/angadv12/skills-introduction-to-github/hooks,https://api.github.com/repos/angadv12/skills-introduction-to-github/issues/events{/number},https://api.github.com/repos/angadv12/skills-introduction-to-github/events,https://api.github.com/repos/angadv12/skills-introduction-to-github/assignees{/user},https://api.github.com/repos/angadv12/skills-introduction-to-github/branches{/branch},https://api.github.com/repos/angadv12/skills-introduction-to-github/tags,https://api.github.com/repos/angadv12/skills-introduction-to-github/git/blobs{/sha},https://api.github.com/repos/angadv12/skills-introduction-to-github/git/tags{/sha},https://api.github.com/repos/angadv12/skills-introduction-to-github/git/refs{/sha},https://api.github.com/repos/angadv12/skills-introduction-to-github/git/trees{/sha},https://api.github.com/repos/angadv12/skills-introduction-to-github/statuses/{sha},https://api.github.com/repos/angadv12/skills-introduction-to-github/languages,https://api.github.com/repos/angadv12/skills-introduction-to-github/stargazers,https://api.github.com/repos/angadv12/skills-introduction-to-github/contributors,https://api.github.com/repos/angadv12/skills-introduction-to-github/subscribers,https://api.github.com/repos/angadv12/skills-introduction-to-github/subscription,https://api.github.com/repos/angadv12/skills-introduction-to-github/commits{/sha},https://api.github.com/repos/angadv12/skills-introduction-to-github/git/commits{/sha},https://api.github.com/repos/angadv12/skills-introduction-to-github/comments{/number},https://api.github.com/repos/angadv12/skills-introduction-to-github/issues/comments{/number},https://api.github.com/repos/angadv12/skills-introduction-to-github/contents/{+path},https://api.github.com/repos/angadv12/skills-introduction-to-github/compare/{base}...{head},https://api.github.com/repos/angadv12/skills-introduction-to-github/merges,https://api.github.com/repos/angadv12/skills-introduction-to-github/{archive_format}{/ref},https://api.github.com/repos/angadv12/skills-introduction-to-github/downloads,https://api.github.com/repos/angadv12/skills-introduction-to-github/issues{/number},https://api.github.com/repos/angadv12/skills-introduction-to-github/pulls{/number},https://api.github.com/repos/angadv12/skills-introduction-to-github/milestones{/number},"https://api.github.com/repos/angadv12/skills-introduction-to-github/notifications{?since,all,participating}",https://api.github.com/repos/angadv12/skills-introduction-to-github/labels{/name},https://api.github.com/repos/angadv12/skills-introduction-to-github/releases{/id},https://api.github.com/repos/angadv12/skills-introduction-to-github/deployments,2024-10-14 22:00:29+00:00,2024-10-14 22:09:14+00:00,2024-10-14 22:09:11+00:00,git://github.com/angadv12/skills-introduction-to-github.git,[email]:angadv12/skills-introduction-to-github.git,https://github.com/angadv12/skills-introduction-to-github.git,https://github.com/angadv12/skills-introduction-to-github,,797,0,0,,True,True,True,True,False,False,0,,False,False,0,"{'key': 'mit', 'name': 'MIT License', 'spdx_id': 'MIT', 'url': 'https://api.github.com/licenses/mit', 'node_id': 'MDc6TGljZW5zZTEz'}",True,False,False,[],public,0,0,0,main
857990726,R_kgDOMyPmRg,sqliteHW_DS2002,angadv12/sqliteHW_DS2002,False,"{'login': 'angadv12', 'id': 83478073, 'node_id': 'MDQ6VXNlcjgzNDc4MDcz', 'avatar_url': 'https://avatars.githubusercontent.com/u/83478073?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/angadv12', 'html_url': 'https://github.com/angadv12', 'followers_url': 'https://api.github.com/users/angadv12/followers', 'following_url': 'https://api.github.com/users/angadv12/following{/other_user}', 'gists_url': 'https://api.github.com/users/angadv12/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/angadv12/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/angadv12/subscriptions', 'organizations_url': 'https://api.github.com/users/angadv12/orgs', 'repos_url': 'https://api.github.com/users/angadv12/repos', 'events_url': 'https://api.github.com/users/angadv12/events{/privacy}', 'received_events_url': 'https://api.github.com/users/angadv12/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}",https://github.com/angadv12/sqliteHW_DS2002,,False,https://api.github.com/repos/angadv12/sqliteHW_DS2002,https://api.github.com/repos/angadv12/sqliteHW_DS2002/forks,https://api.github.com/repos/angadv12/sqliteHW_DS2002/keys{/key_id},https://api.github.com/repos/angadv12/sqliteHW_DS2002/collaborators{/collaborator},https://api.github.com/repos/angadv12/sqliteHW_DS2002/teams,https://api.github.com/repos/angadv12/sqliteHW_DS2002/hooks,https://api.github.com/repos/angadv12/sqliteHW_DS2002/issues/events{/number},https://api.github.com/repos/angadv12/sqliteHW_DS2002/events,https://api.github.com/repos/angadv12/sqliteHW_DS2002/assignees{/user},https://api.github.com/repos/angadv12/sqliteHW_DS2002/branches{/branch},https://api.github.com/repos/angadv12/sqliteHW_DS2002/tags,https://api.github.com/repos/angadv12/sqliteHW_DS2002/git/blobs{/sha},https://api.github.com/repos/angadv12/sqliteHW_DS2002/git/tags{/sha},https://api.github.com/repos/angadv12/sqliteHW_DS2002/git/refs{/sha},https://api.github.com/repos/angadv12/sqliteHW_DS2002/git/trees{/sha},https://api.github.com/repos/angadv12/sqliteHW_DS2002/statuses/{sha},https://api.github.com/repos/angadv12/sqliteHW_DS2002/languages,https://api.github.com/repos/angadv12/sqliteHW_DS2002/stargazers,https://api.github.com/repos/angadv12/sqliteHW_DS2002/contributors,https://api.github.com/repos/angadv12/sqliteHW_DS2002/subscribers,https://api.github.com/repos/angadv12/sqliteHW_DS2002/subscription,https://api.github.com/repos/angadv12/sqliteHW_DS2002/commits{/sha},https://api.github.com/repos/angadv12/sqliteHW_DS2002/git/commits{/sha},https://api.github.com/repos/angadv12/sqliteHW_DS2002/comments{/number},https://api.github.com/repos/angadv12/sqliteHW_DS2002/issues/comments{/number},https://api.github.com/repos/angadv12/sqliteHW_DS2002/contents/{+path},https://api.github.com/repos/angadv12/sqliteHW_DS2002/compare/{base}...{head},https://api.github.com/repos/angadv12/sqliteHW_DS2002/merges,https://api.github.com/repos/angadv12/sqliteHW_DS2002/{archive_format}{/ref},https://api.github.com/repos/angadv12/sqliteHW_DS2002/downloads,https://api.github.com/repos/angadv12/sqliteHW_DS2002/issues{/number},https://api.github.com/repos/angadv12/sqliteHW_DS2002/pulls{/number},https://api.github.com/repos/angadv12/sqliteHW_DS2002/milestones{/number},"https://api.github.com/repos/angadv12/sqliteHW_DS2002/notifications{?since,all,participating}",https://api.github.com/repos/angadv12/sqliteHW_DS2002/labels{/name},https://api.github.com/repos/angadv12/sqliteHW_DS2002/releases{/id},https://api.github.com/repos/angadv12/sqliteHW_DS2002/deployments,2024-09-16 05:19:21+00:00,2024-09-16 05:24:10+00:00,2024-09-16 05:24:06+00:00,git://github.com/angadv12/sqliteHW_DS2002.git,[email]:angadv12/sqliteHW_DS2002.git,https://github.com/angadv12/sqliteHW_DS2002.git,https://github.com/angadv12/sqliteHW_DS2002,,60,0,0,Jupyter Notebook,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,0,master
471883781,R_kgDOHCBgBQ,Weather-OpenweatherAPI,angadv12/Weather-OpenweatherAPI,False,"{'login': 'angadv12', 'id': 83478073, 'node_id': 'MDQ6VXNlcjgzNDc4MDcz', 'avatar_url': 'https://avatars.githubusercontent.com/u/83478073?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/angadv12', 'html_url': 'https://github.com/angadv12', 'followers_url': 'https://api.github.com/users/angadv12/followers', 'following_url': 'https://api.github.com/users/angadv12/following{/other_user}', 'gists_url': 'https://api.github.com/users/angadv12/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/angadv12/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/angadv12/subscriptions', 'organizations_url': 'https://api.github.com/users/angadv12/orgs', 'repos_url': 'https://api.github.com/users/angadv12/repos', 'events_url': 'https://api.github.com/users/angadv12/events{/privacy}', 'received_events_url': 'https://api.github.com/users/angadv12/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}",https://github.com/angadv12/Weather-OpenweatherAPI,Simple weather app using json data fetched with Openweather API,False,https://api.github.com/repos/angadv12/Weather-OpenweatherAPI,https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/forks,https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/keys{/key_id},https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/collaborators{/collaborator},https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/teams,https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/hooks,https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/issues/events{/number},https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/events,https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/assignees{/user},https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/branches{/branch},https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/tags,https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/git/blobs{/sha},https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/git/tags{/sha},https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/git/refs{/sha},https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/git/trees{/sha},https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/statuses/{sha},https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/languages,https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/stargazers,https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/contributors,https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/subscribers,https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/subscription,https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/commits{/sha},https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/git/commits{/sha},https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/comments{/number},https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/issues/comments{/number},https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/contents/{+path},https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/compare/{base}...{head},https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/merges,https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/{archive_format}{/ref},https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/downloads,https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/issues{/number},https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/pulls{/number},https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/milestones{/number},"https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/notifications{?since,all,participating}",https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/labels{/name},https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/releases{/id},https://api.github.com/repos/angadv12/Weather-OpenweatherAPI/deployments,2022-03-20 05:02:24+00:00,2022-03-20 05:42:52+00:00,2022-03-20 06:04:35+00:00,git://github.com/angadv12/Weather-OpenweatherAPI.git,[email]:angadv12/Weather-OpenweatherAPI.git,https://github.com/angadv12/Weather-OpenweatherAPI.git,https://github.com/angadv12/Weather-OpenweatherAPI,,8,0,0,Python,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,0,main
